id;author;category;players_needed;headline;description;callback_timer;callback_headline;callback_description
1;fee;basic;2;Schnell!;Arme in die Luft! Der langsamste Spieler trinkt 3 Schlucke.;;;
2;fee;basic;2;'Long hair don''t care';Die Person mit den längsten Haaren verteilt 3 Schlucke.;;;
3;fee;basic;2;Spiel;"Politisch korrekte Beleidigungen“ - der Spieler, der etwas wiederholt oder keine Idee mehr hat, trinkt 3 Schlucke! player1 beginnt.;;;
4;fee;basic;2;Eehhh Macarena!;player1 und player2, tanzt zusammen Macarena oder teilt unter euch 7 Schlucke auf.;;;
5;nikolai;basic;2;;Alle, die eine Klasse wiederholt haben, trinken 3 Schlucke!;;;
6;nikolai;basic;2;;Alle, die einen String tragen, trinken 3 Schlucke.;;;
7;nikolai;basic;2;;Der Mann, der den längsten Bart hat, muss 3 Schlucke trinken.;;;
8;nikolai;basic;2;;Die blasseste Person verteilt 3 Schlucke.;;;
9;nikolai;basic;2;;Die gebräunteste Person verteilt 3 Schlucke.;;;
10;nikolai;basic;2;Duell;Wer lacht, verliert. player1 und player2, schaut euch in die Augen und versucht euch gegenseitig zum Lachen zu bringen. Der Verlierer trinkt 3 Schlucke.;;;
11;nikolai;basic;2;;player1 trinkt 3 Schlucke.;;;
12;nikolai;basic;2;Chatverlauf;player1 und player2, lest die erste Nachricht vor, die angezeigt wird, wenn ihr „Loch“ in die Suchleiste eingebt. Wenn ihr euch weigert: 2 Schlucke.;;;
13;nikolai;basic;2;Duell;player1 und player2, schaut euch an und sagt abwechselnd Ausreden um heute Abend doch lieber nicht auszugehen. Wer zuerst lacht, trinkt 3 Schlucke.;;;
14;nikolai;basic;2;Duell;player1 und player2, spielt Schere-Stein-Papier. Wer zuerst zwei Mal verliert, muss 3 Schlucke trinken.;;;
15;nikolai;basic;2;;player1, du darfst so viele Schlucke verteilen wie du Onkel hast.;;;
16;nikolai;basic;2;Story Time;player1, erzähle eine peinliche, witzige oder sexy Geschichte über einen Mitspieler oder trinke 5 Schlucke!;;;
17;nikolai;basic;2;;player1, lass dich von player2 in den Hintern kneifen oder trinke 5 Schlucke!;;;
18;nikolai;basic;2;;player1, nenne die Lieblingsfarbe von player2 oder trinke 3 Schlucke.;;;
19;nikolai;basic;2;;player1, trinke so viele Schlucke wie du willst. player2 muss doppelt so viel trinken.;;;
20;nikolai;basic;2;;player1, wähle wer 3 Schlucke aus dem Glas von player2 trinken muss.;;;
21;nikolai;basic;2;;player1, zeig die letzten fünf Fotos, die du mit dem Handy gemacht hast oder trinke 5 Schlucke.;;;
22;nikolai;basic;2;;Trinke 2 Schlucke, wenn dein Handy mehr als 500 Euro gekostet hat!;;;
23;nikolai;basic;2;Fluch?;player1 darf ab jetzt nur noch in Fragen sprechen.;10;Fluch aufgehoben?;player1, du darfst jetzt wieder normal sprechen.
24;nikolai;basic;2;Fluch;player1 und player2 müssen ab jetzt Händchen halten. Jede Unterbrechung wird mit 3 Schlucken bestraft.;10;Fluch aufgehoben;player1 und player2 können jetzt aufhören, Händchen zu halten. Falls ihr es ohne Unterbrechnung geschafft habt, trinken alle anderen 2 Schlucke.
25;nikolai;basic;2;Oppan Gangnam Style;player1, tanze den Gangnam Style. Wenn du es nicht kannst oder einen Fehler machst, trinke 3 Schlucke.;;;
26;nikolai;basic;2;Thank You For Smoking;Alle Raucher trinken 2 Schlucke.;;;
27;nikolai;basic;2;Fluch;player1, singe ab jetzt alles, was du sagst. Trinke 2 Schlucke wenn du es vergisst.;10;Fluch aufgehoben;player1, du musst jetzt nicht mehr alles singen.
28;nikolai;basic;2;Getränke tauschen;Paare tauschen ihre Getränke bis einer von beiden das nächste Mal ausgetrunken hat.;;;
29;nikolai;basic;2;Duell;Was ist der schlimmste Satz, den man beim Sex sagen kann? player1 und player2, nennt beide einen Satz. Die anderen stimmen über den Gewinner ab. Der Verlierer trinkt 3 Schlucke.;;;
30;nikolai;basic;2;Fluch für alle;Ihr müsst von euch selbst in der 3. Person sprechen. Wenn ihr es vergisst: 2 Schlucke Strafe.;15;Fluch aufgehoben;Ihr könnt jetzt aufhören, von euch selbst in der 3. Person zu sprechen.
31;nikolai;basic;2;Shake it;player1 und player2, twerkt zusammen. Der schlechteste Twerker trinkt 2 Schlucke (die anderen stimmen ab).;;;
32;nikolai;basic;2;Hoch die Tassen!;Jeder trinkt 3 Schlucke.;;;
33;nikolai;basic;2;Boys Time;Alle Jungs trinken 3 Schlucke.;;;
34;nikolai;basic;2;Girls Time;Alle Mädels trinken 3 Schlucke.;;;
35;nikolai;basic;2;Aufholen;Der Spieler, dessen Glas am vollsten ist, trinkt 3 Schlucke. Bei Gleichstand trinken alle, die gleich viel haben.;;;
36;nikolai;basic;2;V wie Vendetta;Alle Vegetarier und Veganer dürfen jeweils 3 Schlucke verteilen.;;;
37;nikolai;basic;2;Duell;Daumenringen zwischen player1 und player2. Der Verlierer trinkt 3 Schlucke.;;;
38;nikolai;basic;2;Platztausch;player1 und player2, tauscht die Plätze und die Getränke.;;;
39;nikolai;basic;2;;player1, setze dich neben player2 und trinke einen Schluck aus seinem / ihrem Glas.;;;
40;nikolai;basic;2;Fluch;player1 ist ab jetzt Mitläufer. Er / sie muss immer mittrinken, wenn ein anderer Spieler trinken muss.;7;Fluch aufgehoben;player1 ist kein Mitläufer mehr.
41;nikolai;basic;2;Story Time;player1, erzähle von dem schlimmsten Korb den du je bekommen hast. Dann verteile 3 Schlucke.;;;
42;nikolai;basic;2;;player1, du darfst so viele Schlucke verteilen wie du Geschwister hast.;;;
43;nikolai;basic;2;Spiel;player1, summe ein Lied. Der Spieler der es als erstes errrät, verteilt 3 Schlucke.;;;
44;nikolai;basic;2;;Trinke 2 Schlucke wenn dein Chef ein Arschloch ist.;;;
45;nikolai;basic;2;;Alle Linkshänder trinken 3 Schlucke.;;;
46;nikolai;basic;2;Behind blue eyes;Alle, die blaue Augen haben, trinken 3 Schlucke.;;;
47;nikolai;basic;2;;Alle, die braune Augen haben, trinken 3 Schlucke.;;;
48;nikolai;basic;2;;player1, fülle die Gläser von player2 und player3 wieder auf und trinke dann mit ihnen zusammen 3 Schlucke.;;;
49;nikolai;basic;2;;player1, trinke 3 Schlucke wenn du schon mal in deinen besten Freund / deine beste Freundin verliebt warst.;;;
50;nikolai;basic;2;Erinnerungsfoto;player1 und player2, macht zusammen ein Selfie. Trinkt dann jeder 2 Schlucke.;;;
51;nikolai;basic;2;Just Tattoo of Us;player1, lass dir von player2 etwas auf den Arm malen oder schreiben. Wenn du dich weigerst, trinke 3 Schlucke.;;;
52;nikolai;basic;2;;Trinkt 2 Schlucke wenn ihr schon mal eure Eltern beklaut habt.;;;
53;nikolai;basic;2;;Trinkt 2 Schlucke wenn ihr noch nie Gras geraucht habt.;;;
54;nikolai;basic;2;;player1, wenn du schon mal eine(n) Ex in Social Media gestalked hast, trinke 2 Schlucke.;;;
55;nikolai;basic;2;Anstoßen!;Jeder trinkt 2 Schlucke.;;;
56;nikolai;basic;2;Segen;player1, ab jetzt bist du der König / die Königin. Jeder muss dich so nennen oder zur Strafe 2 Schlucke trinken. Außerdem musst du über dich selbst im majestätischen "Wir" reden.;20;Vom Thron gestoßen;player1, du bist jetzt nicht mehr König / Königin.
57;nikolai;basic;2;Wo der Daumen rechts ist;Ab jetzt dürft ihr nur noch mit der linken Hand trinken. Wer es vergisst, trinkt 3 Schlucke extra.;20;Fluch aufgehoben;Ihr müsst nicht mehr mit links trinken.
58;nikolai;basic;2;;Alle Spieler, die miteinander verwandt sind, trinken 2 Schlucke.;;;
59;nikolai;basic;2;;player1 wählt das nächste Lied, und alle die es beschissen finden, trinken 3 Schlucke!;;;
60;nikolai;basic;2;Fluch für alle;Ihr heißt ab jetzt wie euer rechter Nachbar und müsst euch so ansprechen. Pro Fehler gibt es 3 Schlucke Strafe.;15;Wie heiß ich noch mal?;Ihr dürft euch wieder bei euren richtigen Namen ansprechen.
61;nikolai;basic;2;Segen;player1 ist sehr kuschelbedürftig heute Abend! Jedes Mal, wenn du jemandem den Nacken streichelst, trinkt die Person 2 Schlucke.;10;Fluch aufgehoben;player1 ist nicht mehr kuschelbedürftig (Spieler, deren Nacken du streichelst, müssen nicht mehr trinken).
62;nikolai;basic;2;Fluch;player1 ist sehr schüchtern! Du sprichst nur noch mit player2, weil er/sie dein einziger Freund ist.;10;Fluch aufgehoben;player1 ist nicht mehr schüchtern (Du darfst wieder mit allen sprechen).
63;nikolai;basic;2;;Die charmante Person, auf deren Handy ihr dieses Spiel spielt, verteilt 3 Schlucke.;;;
